[28Dec2024 01:25:02.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Dec2024 01:25:02.479] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[28Dec2024 01:25:04.439] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Dec2024 01:25:04.486] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Dec2024 01:25:04.904] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.905] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.906] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.907] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:05.228] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Dec2024 01:25:05.240] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-Disem-MSX-2/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[28Dec2024 01:25:05.240] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/Server-Disem-MSX-2/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[28Dec2024 01:25:05.241] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[28Dec2024 01:25:07.737] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Dec2024 01:25:07.813] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.838] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.839] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.914] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[28Dec2024 01:25:07.916] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[28Dec2024 01:25:07.944] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[28Dec2024 01:25:08.325] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[28Dec2024 01:25:08.328] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[28Dec2024 01:25:08.330] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[28Dec2024 01:25:08.330] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[28Dec2024 01:25:08.331] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[28Dec2024 01:25:08.332] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[28Dec2024 01:25:08.333] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[28Dec2024 01:25:08.334] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[28Dec2024 01:25:08.350] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.354] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.381] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.385] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.394] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.405] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.427] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.434] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.458] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.479] [main/INFO] [Puzzles Lib/]: Loading 126 mods:
	- aether 1.20.1-1.5.1-neoforge
[28Dec2024 01:25:17.963] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[28Dec2024 01:25:17.965] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[28Dec2024 01:25:17.968] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[28Dec2024 01:25:18.118] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[28Dec2024 01:25:18.118] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[28Dec2024 01:25:18.182] [modloading-worker-0/INFO] [azurelib/FileWatching]: Registered azurelib config for auto-sync function
[28Dec2024 01:25:18.477] [modloading-worker-0/INFO] [fr.samlegamer.macawsbridgesbop.MacawsBridgesBOP/]: Macaw's Bridges - Biome O' Plenty : Loading ...
[28Dec2024 01:25:18.497] [modloading-worker-0/INFO] [fr.samlegamer.macawsbridgesbop.MacawsBridgesBOP/]: Macaw's Bridges - Biome O' Plenty : Is Charged
[28Dec2024 01:25:18.521] [modloading-worker-0/INFO] [xyz.apex.forge.commonality.Mods.CommonalityMod/]: Running Minecraft '1.20.1', & Forge '47.3.7' on Java '21.0.5, Microsoft'
[28Dec2024 01:25:18.525] [modloading-worker-0/INFO] [TrustedSourceList/]: Loading BlackListed sources from remote... (https://api.stopmodreposts.org/minecraft/sites.txt)
[28Dec2024 01:25:18.648] [modloading-worker-0/INFO] [net.nicguzzo.wands.WandsMod/]: Has opac!! false
[28Dec2024 01:25:18.649] [modloading-worker-0/INFO] [net.nicguzzo.wands.WandsMod/]: Has ftbchunks!! false
[28Dec2024 01:25:18.649] [modloading-worker-0/INFO] [net.nicguzzo.wands.WandsMod/]: Has flan!! false
[28Dec2024 01:25:18.650] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id wands:key_packet
[28Dec2024 01:25:18.650] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id wands:palette_packet
[28Dec2024 01:25:18.651] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id wands:wand_packet
[28Dec2024 01:25:18.651] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id wands:pos_packet
[28Dec2024 01:25:18.652] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id wands:global_settings_packet
[28Dec2024 01:25:18.771] [modloading-worker-0/INFO] [TrustManager/]: Loading mod 'apexcore' TrustWorthiness...
[28Dec2024 01:25:18.771] [modloading-worker-0/FATAL] [TrustManager/]: Could not determine mod trust worthiness, Assuming Jar was downloaded from trusted source!
[28Dec2024 01:25:18.771] [modloading-worker-0/INFO] [TrustManager/]: Loaded mod 'apexcore' TrustWorthiness: UNKNOWN
[28Dec2024 01:25:18.773] [modloading-worker-0/INFO] [TrustManager/]: Loading mod 'fantasyfurniture' TrustWorthiness...
[28Dec2024 01:25:18.773] [modloading-worker-0/FATAL] [TrustManager/]: Could not determine mod trust worthiness, Assuming Jar was downloaded from trusted source!
[28Dec2024 01:25:18.773] [modloading-worker-0/INFO] [TrustManager/]: Loaded mod 'fantasyfurniture' TrustWorthiness: UNKNOWN
[28Dec2024 01:25:18.805] [modloading-worker-0/INFO] [TrustedSourceList/]: Loaded 564 BlackListed sources from remote
[28Dec2024 01:25:18.805] [modloading-worker-0/INFO] [TrustManager/]: Loading mod 'commonality' TrustWorthiness...
[28Dec2024 01:25:18.805] [modloading-worker-0/FATAL] [TrustManager/]: Could not determine mod trust worthiness, Assuming Jar was downloaded from trusted source!
[28Dec2024 01:25:18.806] [modloading-worker-0/INFO] [TrustManager/]: Loaded mod 'commonality' TrustWorthiness: UNKNOWN
[28Dec2024 01:25:18.819] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[28Dec2024 01:25:18.825] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[28Dec2024 01:25:23.553] [main/INFO] [Moonlight/]: Initialized block sets in 15ms
[28Dec2024 01:25:25.992] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[28Dec2024 01:25:26.091] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-Disem-MSX-2/servidor_minecraft/config/l2_configs/l2damagetracker-common.toml is not correct. Correcting
[28Dec2024 01:25:26.091] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enableCyclicDamageEventInterrupt was corrected from null to its default, false. 
[28Dec2024 01:25:26.092] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cyclicDamageThreshold was corrected from null to its default, 1. 
[28Dec2024 01:25:26.092] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key muteCyclicDamageInterrupt was corrected from null to its default, false. 
[28Dec2024 01:25:26.093] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key printDamageTrace was corrected from null to its default, false. 
[28Dec2024 01:25:26.093] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key savePlayerAttack was corrected from null to its default, false. 
[28Dec2024 01:25:26.094] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key savePlayerDamaged was corrected from null to its default, false. 
[28Dec2024 01:25:26.095] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-Disem-MSX-2/servidor_minecraft/config/l2_configs/l2library-common.toml is not correct. Correcting
[28Dec2024 01:25:26.095] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restoreFullHealthOnRespawn was corrected from null to its default, true. 
[28Dec2024 01:25:26.096] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-Disem-MSX-2/servidor_minecraft/config/l2_configs/l2tabs-common.toml is not correct. Correcting
[28Dec2024 01:25:26.096] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key syncPlayerAttributeName was corrected from null to its default, true. 
[28Dec2024 01:25:26.097] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key syncAllEntityAttributeName was corrected from null to its default, false. 
[28Dec2024 01:25:26.097] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generateAllAttributes was corrected from null to its default, false. 
[28Dec2024 01:25:26.098] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generateAllAttributesHideUnchanged was corrected from null to its default, false. 
[28Dec2024 01:25:26.110] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-Disem-MSX-2/servidor_minecraft/config/l2_configs/l2screentracker-common.toml is not correct. Correcting
[28Dec2024 01:25:26.111] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tabSafeMode was corrected from null to its default, false. 
[28Dec2024 01:25:26.127] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-Disem-MSX-2/servidor_minecraft/config/l2_configs/l2complements-common.toml is not correct. Correcting
[28Dec2024 01:25:26.128] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key useArsNouveauForEnchantmentRecipe was corrected from null to its default, true. 
[28Dec2024 01:25:26.128] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enableVanillaItemRecipe was corrected from null to its default, true. 
[28Dec2024 01:25:26.129] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enableToolRecraftRecipe was corrected from null to its default, true. 
[28Dec2024 01:25:26.129] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enableSpawnEggRecipe was corrected from null to its default, true. 
[28Dec2024 01:25:26.130] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials was corrected from null to its default, SimpleCommentedConfig:{}. 
[28Dec2024 01:25:26.130] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.windSpeed was corrected from null to its default, 10.0. 
[28Dec2024 01:25:26.130] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.belowVoid was corrected from null to its default, 16. 
[28Dec2024 01:25:26.130] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.phantomHeight was corrected from null to its default, 200. 
[28Dec2024 01:25:26.130] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.explosionDamage was corrected from null to its default, 80. 
[28Dec2024 01:25:26.131] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.spaceDamage was corrected from null to its default, 16384. 
[28Dec2024 01:25:26.131] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.allowModBanSpaceShard was corrected from null to its default, true. 
[28Dec2024 01:25:26.131] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.enableImmunityEnchantments was corrected from null to its default, true. 
[28Dec2024 01:25:26.131] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fire charge was corrected from null to its default, SimpleCommentedConfig:{}. 
[28Dec2024 01:25:26.131] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fire charge.soulFireChargeDuration was corrected from null to its default, 60. 
[28Dec2024 01:25:26.132] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fire charge.blackFireChargeDuration was corrected from null to its default, 100. 
[28Dec2024 01:25:26.132] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fire charge.strongFireChargePower was corrected from null to its default, 2. 
[28Dec2024 01:25:26.132] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fire charge.strongFireChargeBreakBlock was corrected from null to its default, true. 
[28Dec2024 01:25:26.132] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties was corrected from null to its default, SimpleCommentedConfig:{}. 
[28Dec2024 01:25:26.133] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.cleansePredicate was corrected from null to its default, 0. 
[28Dec2024 01:25:26.133] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.eternalTotemCoolDown was corrected from null to its default, 2400. 
[28Dec2024 01:25:26.133] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.eternalTotemGiveWarpStone was corrected from null to its default, true. 
[28Dec2024 01:25:26.133] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.totemicHealDuration was corrected from null to its default, 100. 
[28Dec2024 01:25:26.133] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.totemicHealAmount was corrected from null to its default, 1. 
[28Dec2024 01:25:26.133] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.windSweepIncrement was corrected from null to its default, 1.0. 
[28Dec2024 01:25:26.133] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.emeraldDamageFactor was corrected from null to its default, 0.5. 
[28Dec2024 01:25:26.134] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.emeraldBaseRange was corrected from null to its default, 10. 
[28Dec2024 01:25:26.134] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.sonicShooterDamage was corrected from null to its default, 10. 
[28Dec2024 01:25:26.134] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.hellfireWandDamage was corrected from null to its default, 10. 
[28Dec2024 01:25:26.134] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.iceEnchantDuration was corrected from null to its default, 100. 
[28Dec2024 01:25:26.134] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.flameEnchantDuration was corrected from null to its default, 60. 
[28Dec2024 01:25:26.134] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.bleedEnchantDuration was corrected from null to its default, 80. 
[28Dec2024 01:25:26.134] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.curseEnchantDuration was corrected from null to its default, 100. 
[28Dec2024 01:25:26.135] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.bleedEnchantMax was corrected from null to its default, 3. 
[28Dec2024 01:25:26.135] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.voidTouchChance was corrected from null to its default, 0.05. 
[28Dec2024 01:25:26.135] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.voidTouchChanceBonus was corrected from null to its default, 0.5. 
[28Dec2024 01:25:26.135] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.mobTypeBonus was corrected from null to its default, 1.0. 
[28Dec2024 01:25:26.135] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.lifeSyncFactor was corrected from null to its default, 1.0. 
[28Dec2024 01:25:26.135] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.treeChopMaxRadius was corrected from null to its default, 16. 
[28Dec2024 01:25:26.136] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.treeChopMaxHeight was corrected from null to its default, 256. 
[28Dec2024 01:25:26.136] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.treeChopMaxBlock was corrected from null to its default, 1024. 
[28Dec2024 01:25:26.136] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.chainDiggingDelayThreshold was corrected from null to its default, 64. 
[28Dec2024 01:25:26.136] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.chainDiggingBlockPerTick was corrected from null to its default, 16. 
[28Dec2024 01:25:26.136] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.chainDiggingHardnessRange was corrected from null to its default, 3.0. 
[28Dec2024 01:25:26.136] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.delayDiggingRequireEnder was corrected from null to its default, true. 
[28Dec2024 01:25:26.137] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enchantability was corrected from null to its default, SimpleCommentedConfig:{}. 
[28Dec2024 01:25:26.137] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enchantability.enableWandEnchantments was corrected from null to its default, true. 
[28Dec2024 01:25:26.137] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enchantability.useTagsForWandEnchantmentWhiteList was corrected from null to its default, true. 
[28Dec2024 01:25:26.138] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-Disem-MSX-2/servidor_minecraft/config/l2_configs/l2weaponry-common.toml is not correct. Correcting
[28Dec2024 01:25:26.138] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features was corrected from null to its default, SimpleCommentedConfig:{}. 
[28Dec2024 01:25:26.139] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.dagger_bonus was corrected from null to its default, 2.0. 
[28Dec2024 01:25:26.139] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_bonus was corrected from null to its default, 0.1. 
[28Dec2024 01:25:26.139] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_max was corrected from null to its default, 5. 
[28Dec2024 01:25:26.139] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_timeout was corrected from null to its default, 60. 
[28Dec2024 01:25:26.139] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_block_time was corrected from null to its default, 3. 
[28Dec2024 01:25:26.139] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.reflectCost was corrected from null to its default, 0.2. 
[28Dec2024 01:25:26.139] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.diggerEnchantmentOnWeapon was corrected from null to its default, true. 
[28Dec2024 01:25:26.140] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.defaultEnchantmentOnWeapons was corrected from null to its default, true. 
[28Dec2024 01:25:26.140] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.extraCompatibleEnchantmentCategories was corrected from null to its default, []. 
[28Dec2024 01:25:26.140] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects was corrected from null to its default, SimpleCommentedConfig:{}. 
[28Dec2024 01:25:26.140] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.shadowHunterDistance was corrected from null to its default, 8. 
[28Dec2024 01:25:26.140] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.hauntingDemonDistance was corrected from null to its default, 64. 
[28Dec2024 01:25:26.141] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.hammerOfIncarcerationRadius was corrected from null to its default, 8. 
[28Dec2024 01:25:26.141] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.hammerOfIncarcerationDuration was corrected from null to its default, 60. 
[28Dec2024 01:25:26.141] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.dogmaticStandoffGain was corrected from null to its default, 0.02. 
[28Dec2024 01:25:26.141] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.dogmaticStandoffMax was corrected from null to its default, 0.1. 
[28Dec2024 01:25:26.141] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.determinationRate was corrected from null to its default, 2.0. 
[28Dec2024 01:25:26.141] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.illusionRate was corrected from null to its default, 1.0. 
[28Dec2024 01:25:26.142] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments was corrected from null to its default, SimpleCommentedConfig:{}. 
[28Dec2024 01:25:26.142] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavySpeedReduction was corrected from null to its default, 0.2. 
[28Dec2024 01:25:26.142] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavyCritBonus was corrected from null to its default, 0.3. 
[28Dec2024 01:25:26.142] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.stealthChance was corrected from null to its default, 0.2. 
[28Dec2024 01:25:26.142] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.stealthDamageReduction was corrected from null to its default, 0.1. 
[28Dec2024 01:25:26.142] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavyShieldSpeedReduction was corrected from null to its default, 0.1. 
[28Dec2024 01:25:26.143] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavyShieldDefenseBonus was corrected from null to its default, 0.1. 
[28Dec2024 01:25:26.143] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.hardShieldDefenseBonus was corrected from null to its default, 0.05. 
[28Dec2024 01:25:26.143] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.raisedSpiritSpeedBonus was corrected from null to its default, 0.01. 
